sequence,actual_fee_rate,predicted_fee_rate,absolute_error,percentage_error
0,4.1,2.3460866924256143,1.7539133075743853,42.778373355472816
1,3.0047,2.326704365006679,0.6779956349933212,22.564503444381174
2,3.1,2.439751879321174,0.6602481206788262,21.298326473510524
3,3.0,2.411794725919815,0.5882052740801851,19.606842469339504
4,3.3,2.379517866256877,0.920482133743123,27.893397992215853
5,4.2692,2.354575307510006,1.9146246924899937,44.84738809355368
6,6.2,2.328379103657526,3.871620896342474,62.44549832810442
7,6.0,2.3068061279679237,3.6931938720320763,61.55323120053461
8,5.0775,1.9638356902957592,3.1136643097042405,61.32278305670587
9,5.0,1.945408105452753,3.054591894547247,61.091837890944944
10,6.0,1.927630140706014,4.072369859293986,67.8728309882331
11,4.1159,1.9120030584755352,2.203896941524465,53.54593021026908
12,3.3,1.8972239755478824,1.4027760244521175,42.508364377336896
13,3.2,1.8840297107932389,1.3159702892067613,41.12407153771129
14,2.5039,1.642064852388495,0.8618351476115047,34.4197111550583
15,3.2,1.63095441038796,1.56904558961204,49.032674675376256
16,2.1008,1.6206540895533534,0.48014591044664656,22.855384160636262
17,2.0,1.6113137085849836,0.3886862914150164,19.43431457075082
18,2.0317,1.6026951024455514,0.4290048975544485,21.115563200986788
19,3.0317,1.5948507221749642,1.4368492778250357,47.394177452420614
20,2.3,1.3751083514650242,0.9248916485349756,40.2126803710859
21,2.8,1.3685244773982814,1.4314755226017184,51.12412580720424
22,3.0273,1.3624780173518192,1.6648219826481807,54.99362410888187
23,2.401,1.356954232627987,1.0440457673720127,43.483788728530314
24,2.3231,1.351887009155564,0.9712129908444362,41.806766426087385
25,2.6615,1.347253732378928,1.3142462676210722,49.379908608719596
26,3.0,1.4079238232530749,1.5920761767469251,53.069205891564174
27,4.2692,1.4040380672203063,2.865161932779693,67.11238482103657
28,2.0079,1.4004774860687677,0.6074225139312321,30.251631751144586
29,1.8413,1.3972189461072588,0.4440810538927411,24.117800135379415
30,1.7619,1.3942338881443517,0.36766611185564835,20.867592477192144
31,4.0,1.391501477652285,2.6084985223477153,65.21246305869288
32,2.099,1.2675031964778312,0.831496803522169,39.61394966756403
33,2.099,1.2652120461706189,0.8337879538293813,39.72310404141883
34,6.0615,1.2631137476919063,4.798386252308093,79.16169681280365
35,6.5328,1.2611926397493936,5.271607360250607,80.69445506139185
36,6.0,1.2594333476539916,4.740566652346009,79.00944420576681
37,6.2287,1.2578225384634054,4.9708774615365945,79.80601829493466
38,5.0,1.1726099794659643,3.8273900205340357,76.54780041068071
39,3.7127,1.1712593606278734,2.5414406393721265,68.45262583489445
40,3.0077,1.170022583650039,1.8376774163499607,61.09909287329059
41,5.6434,1.168890133067262,4.4745098669327374,79.28748390921673
42,6.0333,1.1678531508498091,4.8654468491501905,80.64321099813021
43,4.8986,1.1669036303967246,3.7316963696032754,76.1788341485991
44,3.2,0.6248077363405797,2.5751922636594204,80.47475823935687
45,3.0231,0.6240115980244392,2.3990884019755607,79.358552544592
46,2.3077,0.6232825871395089,1.6844174128604912,72.99117792002822
47,5.0,0.6226150549801011,4.377384945019899,87.54769890039798
48,6.9444,0.6220038088466846,6.322396191153315,91.04308782836983
49,4.9841,0.6214441085595841,4.362655891440416,87.53146789671989
50,4.9685,0.7214906867887801,4.24700931321122,85.47870208737487
51,3.2016,0.7210213996405986,2.4805786003594013,77.47934159043606
52,5.0,0.7205916841281489,4.279408315871851,85.58816631743703
53,3.5,0.7201982050321524,2.7798017949678475,79.42290842765279
54,4.5132,0.7198379055267957,3.7933620944732045,84.05038762902606
55,5.4982,0.7195079886059642,4.778692011394035,86.91375379931678
56,7.0973,0.8133084604932627,6.283991539506737,88.54059345817053
57,5.0,0.813031838015649,4.186968161984351,83.73936323968701
58,6.0,0.8127785415694356,5.187221458430565,86.45369097384274
59,4.2192,0.8125466044211301,3.4066533955788696,80.74169026305627
60,5.0,0.8123342252825393,4.187665774717461,83.75331549434921
61,6.0645,0.8121397550467563,5.252360244953244,86.60829821012852
62,5.9362,0.9192442793465394,5.016955720653461,84.51460059724167
63,4.0,0.9190812236572226,3.080918776342777,77.02296940856942
64,4.0,0.9189319176057602,3.08106808239424,77.026702059856
65,5.3077,0.9187952017876736,4.388904798212326,82.68939085125999
66,6.1232,0.9186700145091856,5.204529985490814,84.99689681034124
67,11.0,0.9185553836441008,10.081444616355899,91.64949651232635
68,15.0,1.139935965484625,13.860064034515375,92.40042689676916
69,18.0,1.1398398519892703,16.86016014801073,93.66755637783739
70,19.0,1.1397518432533666,17.860248156746632,94.00130608814017
71,16.0,1.1396712558483415,14.860328744151658,92.87705465094787
72,13.0,1.1395974639678306,11.860402536032169,91.23386566178591
73,9.305,1.1395298945821908,8.165470105417809,87.75357448057828
74,6.971,2.152276644532913,4.818723355467087,69.12528124325186
75,5.1,2.1522199902472035,2.947780009752796,57.79960803436855
76,4.4031,2.1521681133288175,2.2509318866711827,51.121525440511974
77,9.2342,2.152120610927311,7.082079389072689,76.6940221034057
78,5.9767,2.15207711416147,3.8246228858385303,63.99221787673014
79,5.0538,2.152037285256748,2.901762714743252,57.41744261235608
80,6.0243,2.383104372172514,3.641195627827486,60.44180448894454
81,4.3,2.383070977194567,1.9169290228054328,44.579744716405415
82,4.2016,2.3830403982451664,1.8185596017548336,43.28254954671634
83,4.0,2.383012397863041,1.616987602136959,40.42469005342397
84,4.1,2.3829867586106657,1.717013241389334,41.878371741203274
85,10.2,2.382963281386027,7.817036718613972,76.63761488837227
86,11.0,2.597075577137218,8.402924422862782,76.39022202602528
87,11.0,2.597055892403123,8.402944107596877,76.39040097815342
88,9.0367,2.5970378675825048,6.439662132417495,71.2612140761284
89,8.0,2.597021362703316,5.402978637296684,67.53723296620855
90,8.0,2.5970062495966193,5.402993750403381,67.53742188004226
91,20.1188,2.596992410901328,17.52180758909867,87.0917131692679
92,14.6939,2.5636594362423057,12.130240563757694,82.55289993642052
93,12.0,2.563647833037873,9.436352166962127,78.63626805801772
94,10.0,2.563637208272639,7.436362791727361,74.36362791727362
95,13.6852,2.563627479439807,11.121572520560193,81.26715371759413
96,9.4,2.5636185709899526,6.836381429010048,72.72746201074519
97,12.539,2.563610413744355,9.975389586255645,79.5549053852432
98,9.0,2.74453104329057,6.25546895670943,69.50521063010478
99,8.0769,2.7445242037593656,5.332375796240635,66.02007943939674
100,13.0,2.744517940971032,10.255482059028967,78.88832353099205
101,9.0,2.744512206291778,6.255487793708221,69.50541993009135
102,12.0,2.744506955188851,9.25549304481115,77.12910870675958
103,8.0,2.74450214688472,5.25549785311528,65.693723163941
104,11.0,2.8814987324399377,8.118501267560063,73.80455697781876
105,10.0478,2.881494700865094,7.1663052991349065,71.3221331946785
106,8.0,2.881491009252447,5.118508990747554,63.98136238434442
107,10.9078,2.8814876289347136,8.026312371065286,73.58323741785956
108,7.9574,2.881484533661978,5.075915466338022,63.78861771857669
109,10.0,2.881481699397846,7.118518300602155,71.18518300602155
110,14.1,3.055588727600511,11.044411272399488,78.32915796028006
111,12.0,3.0555863511809536,8.944413648819047,74.5367804068254
112,11.0,3.0555841751527675,7.9444158248472325,72.22196204406575
113,10.0,3.055582182617968,6.944417817382032,69.44417817382032
114,12.0,3.0555803581034917,8.94441964189651,74.53683034913757
115,10.2,3.0555786874410393,7.1444213125589595,70.04334620155844
116,14.1385,2.4321671912043397,11.706332808795661,82.79755850193203
117,12.0,2.432165790419254,9.567834209580745,79.73195174650621
118,15.6154,2.432164507755248,13.183235492244751,84.42457761085052
119,13.0,2.432163333251772,10.567836666748228,81.29105128267867
120,12.1163,2.4321622577881996,9.684137742211801,79.92652659815126
121,19.3684,2.4321612730129987,16.936238726987003,87.44263195197848
122,15.0,2.362542152150296,12.637457847849705,84.2497189856647
123,14.3308,2.3625413264548283,11.968258673545172,83.51423977408918
124,19.0,2.3625405703860594,16.63745942961394,87.56557594533653
125,14.4264,2.362539878072723,12.063860121927277,83.62349665839903
126,19.0,2.3625392441386484,16.63746075586135,87.56558292558606
127,15.049,2.3625386636610095,12.68646133633899,84.30102555876796
128,30.0,2.429672182862471,27.570327817137528,91.90109272379175
129,19.0,2.4296716961546876,16.57032830384531,87.2122542307648
130,17.0,2.429671250488495,14.570328749511505,85.70781617359708
131,18.0,2.4296708424030653,15.570329157596934,86.50182865331631
132,13.6589,2.429670468729404,11.229229531270596,82.21181450388096
133,19.3232,2.4296701265657417,16.893529873434257,87.42615029308944
134,14.1462,2.7798017799856307,11.36639822001437,80.34948056732104
135,17.0,2.77980149309479,14.22019850690521,83.64822651120711
136,14.0,2.7798012303959942,11.220198769604005,80.1442769257429
137,13.3308,2.7798009898492517,10.550999010150749,79.14753060694594
138,13.0,2.7798007695865925,10.220199230413407,78.6169171570262
139,17.0,2.779800567897562,14.220199432102438,83.64823195354376
140,14.0,2.527373972181012,11.472626027818988,81.94732877013563
141,21.0,2.5273738030726536,18.472626196927347,87.96488665203499
142,14.2,2.5273736482243425,11.672626351775657,82.20159402658913
143,18.0,2.5273735064336016,15.472626493566398,85.95903607536887
